lemma,count,per 10k,count in corpus (est)
አለ,5646,284.62,564600
ሆነ,4992,251.65,499200
ፖስት,4578,230.78,457800
ነው,3795,191.31,379500
ይህ,2632,132.68,263200
ፕረፕ,1713,86.35,171300
ድርግ,1621,81.72,162100
ኑም,1562,78.74,156200
ችንጅ,1535,77.38,153500
ገባ,1169,58.93,116900
ተገኘ,1131,57.02,113100
ቻለ,1081,54.49,108100
ሰጠ,1059,53.39,105900
ሰው,1008,50.81,100800
አየ,1006,50.71,100600
ስራ,985,49.66,98500
ጊዜ,943,47.54,94300
ኖረ,887,44.71,88700
ሰራ,876,44.16,87600
አወቀ,845,42.6,84500
ቤት,841,42.4,84100
ጀመረ,833,41.99,83300
ነገር,809,40.78,80900
ገለጸ,778,39.22,77800
መንግስት,771,38.87,77100
ነበረ,749,37.76,74900
አመት,732,36.9,73200
ን,708,35.69,70800
ህዝብ,679,34.23,67900
ምን,676,34.08,67600
ሀገር,667,33.62,66700
ለየ,655,33.02,65500
ደረሰ,648,32.67,64800
ፈለገ,647,32.62,64700
ደገመ,641,32.31,64100
መጣ,623,31.41,62300
ረዳ,606,30.55,60600
ቀረበ,601,30.3,60100
አንድ,568,28.63,56800
ተባለ,559,28.18,55900
ችግር,539,27.17,53900
አሁን,534,26.92,53400
ተመለከተ,528,26.62,52800
አገር,523,26.37,52300
ወጣ,523,26.37,52300
ተናገረ,523,26.37,52300
አለፈ,521,26.26,52100
መራ,521,26.26,52100
ልጅ,507,25.56,50700
ራስ,506,25.51,50600
አለም,505,25.46,50500
ጉዳይ,473,23.84,47300
ተደረገ,473,23.84,47300
ያዘ,455,22.94,45500
መሰለ,451,22.74,45100
ፈጠረ,450,22.69,45000
ጠቀመ,437,22.03,43700
ሄደ,435,21.93,43500
ከተማ,434,21.88,43400
ያ,431,21.73,43100
ኋላ,424,21.37,42400
ጠበቀ,414,20.87,41400
ትምህርት,399,20.11,39900
አቶ,395,19.91,39500
ነገደ,371,18.7,37100
ምክንያት,367,18.5,36700
በዛ,365,18.4,36500
ፊት,364,18.35,36400
ግኝ*,364,18.35,36400
ሁኔታ,364,18.35,36400
ቀረ,363,18.3,36300
ቀጠለ,362,18.25,36200
ደረጃ,356,17.95,35600
አካባቢ,350,17.64,35000
በላ,343,17.29,34300
ሰማ,341,17.19,34100
ተነሳ,336,16.94,33600
ተቻለ,336,16.94,33600
ጨመረ,323,16.28,32300
ክልል,322,16.23,32200
ወቅት,321,16.18,32100
ፈጸመ,320,16.13,32000
ልማት,319,16.08,31900
ጠየቀ,317,15.98,31700
ህግ,306,15.43,30600
አምላክ,305,15.38,30500
መለሰ,301,15.17,30100
ሀይል,295,14.87,29500
ወሰደ,294,14.82,29400
ተሳተፈ,291,14.67,29100
ተከተለ,288,14.52,28800
ህይወት,280,14.12,28000
አሰበ,279,14.06,27900
ቦታ,278,14.01,27800
አደገ,276,13.91,27600
አይነት,276,13.91,27600
ዘመን,275,13.86,27500
ቀን,272,13.71,27200
አገልግሎት,263,13.26,26300
አበባ,259,13.06,25900
መካከል,256,12.91,25600
ድርጅት,255,12.85,25500
ቃል,251,12.65,25100
ጠቀሰ,250,12.6,25000
ወጣት,249,12.55,24900
ሁለት,248,12.5,24800
ተቋም,246,12.4,24600
ውድድር,245,12.35,24500
ዘርፍ,242,12.2,24200
መጽሀፍ,241,12.15,24100
ጥያቄ,241,12.15,24100
ሀሳብ,239,12.05,23900
ወር,238,12.0,23800
ስርአት,234,11.8,23400
አንዳንድ,231,11.65,23100
አካል,231,11.65,23100
ቈየ,228,11.49,22800
ሙሉ,223,11.24,22300
ላቀ,217,10.94,21700
ብር,214,10.79,21400
እድል,213,10.74,21300
ለም,210,10.59,21000
ሴት,209,10.54,20900
ተግባር,207,10.44,20700
ቡድን,207,10.44,20700
ውሀ,206,10.38,20600
ዋና,206,10.38,20600
ወሰነ,204,10.28,20400
ረገጠ,201,10.13,20100
ውጤት,200,10.08,20000
እድገት,200,10.08,20000
ተከናወነ,197,9.93,19700
በአል,196,9.88,19600
ውጥእ,195,9.83,19500
ሰፋ,193,9.73,19300
ግጥም,192,9.68,19200
ዛር,192,9.68,19200
ገዛ,191,9.63,19100
ግንባታ,191,9.63,19100
በቃ,190,9.58,19000
ምርጫ,188,9.48,18800
አስተዳደር,187,9.43,18700
ጥር,187,9.43,18700
ክፍል,186,9.38,18600
አቅም,185,9.33,18500
ተቀመጠ,185,9.33,18500
አስቻለ,184,9.28,18400
ቆመ,182,9.17,18200
ተካሄደ,180,9.07,18000
አነሰ,179,9.02,17900
ንጉስ,179,9.02,17900
ታሪክ,178,8.97,17800
አባል,177,8.92,17700
ተዘጋጀ,177,8.92,17700
ጨረሰ,175,8.82,17500
ንግድ,174,8.77,17400
እቅድ,174,8.77,17400
ቍጥር,172,8.67,17200
ገንዘብ,171,8.62,17100
መሬት,170,8.57,17000
ቀዳ,169,8.52,16900
ለውጥ,169,8.52,16900
ወለደ,168,8.47,16800
ውጭ,168,8.47,16800
እጅ,168,8.47,16800
በለጠ,167,8.42,16700
እርስ,167,8.42,16700
ዜጋ,166,8.37,16600
ፓርት,166,8.37,16600
ተቋቋመ,165,8.32,16500
ምክር,164,8.27,16400
ምሳሌ,164,8.27,16400
ባለሙያ,164,8.27,16400
ልብ,163,8.22,16300
እርካታ,163,8.22,16300
ፓርቲ,161,8.12,16100
ገነባ,160,8.07,16000
ቤተሰብ,160,8.07,16000
ሰላም,157,7.91,15700
ተሻለ,157,7.91,15700
መሰረተ,157,7.91,15700
ድጋፍ,156,7.86,15600
ጠራ,155,7.81,15500
ዋለ,154,7.76,15400
መዘገበ,154,7.76,15400
አለበ,154,7.76,15400
መረጠ,154,7.76,15400
ተቀበለ,152,7.66,15200
ስም,152,7.66,15200
ሰበሰበ,151,7.61,15100
እግር,151,7.61,15100
ከፈለ,151,7.61,15100
ጥናት,149,7.51,14900
ሞላ,149,7.51,14900
ቀፈፈ,149,7.51,14900
አመነ,149,7.51,14900
ጠቀለለ,148,7.46,14800
ፈታ,146,7.36,14600
ፖለቲካ,146,7.36,14600
መብት,145,7.31,14500
ነጻ,145,7.31,14500
ሚኒስትር,145,7.31,14500
ግብር,145,7.31,14500
ጠፋ,144,7.26,14400
ቈጠረ,142,7.16,14200
ጥረት,142,7.16,14200
ላላ,141,7.11,14100
ነገረ,140,7.06,14000
ምርት,140,7.06,14000
ጠቈመ,139,7.01,13900
ጻፈ,139,7.01,13900
ሰአት,139,7.01,13900
ማን,138,6.96,13800
ተጫወተ,137,6.91,13700
ገጠመ,137,6.91,13700
ዩኒቨርሲቲ,136,6.86,13600
ተያያዘ,135,6.81,13500
ጤና,135,6.81,13500
ተስፋ,135,6.81,13500
ሀብት,135,6.81,13500
ምግብ,134,6.76,13400
መልክ,134,6.76,13400
እምነት,134,6.76,13400
ፍላጎት,133,6.7,13300
ጣለ,132,6.65,13200
መጠን,132,6.65,13200
ጨዋታ,131,6.6,13100
ፕሮጀክት,130,6.55,13000
ማህበር,130,6.55,13000
ከበረ,129,6.5,12900
ክለብ,129,6.5,12900
ወደደ,128,6.45,12800
ኢኮኖሚ,128,6.45,12800
ኳስ,128,6.45,12800
አነሳ,128,6.45,12800
ገራ,127,6.4,12700
አበረ,127,6.4,12700
ህብረተሰብ,127,6.4,12700
ህክምና,126,6.35,12600
አባት,126,6.35,12600
ፍቅር,125,6.3,12500
እሴት,125,6.3,12500
ተገለገለ,125,6.3,12500
ሂደት,125,6.3,12500
ጋራ,124,6.25,12400
እንቅስቃሴ,123,6.2,12300
መቶ,123,6.2,12300
ባንክ,121,6.1,12100
ፕሬዚዳንት,120,6.05,12000
ገበያ,120,6.05,12000
አደረ,120,6.05,12000
ኢንዱስትሪ,120,6.05,12000
ስነ,120,6.05,12000
ባህል,120,6.05,12000
እናት,118,5.95,11800
ጉባኤ,117,5.9,11700
አዋጅ,117,5.9,11700
ቈረጠ,117,5.9,11700
ጥቅም,116,5.85,11600
ምድር,116,5.85,11600
ስፖርት,116,5.85,11600
እውነት,115,5.8,11500
ወረደ,115,5.8,11500
ደገፈ,114,5.75,11400
ውሳኔ,113,5.7,11300
ሞከረ,113,5.7,11300
አጣ,112,5.65,11200
ግል,112,5.65,11200
ወንድ,112,5.65,11200
መድረክ,112,5.65,11200
ስልጠና,112,5.65,11200
እድሜ,112,5.65,11200
ቀደመ,111,5.6,11100
ፈራ,110,5.55,11000
አትሌት,109,5.49,10900
ሰራተኛ,109,5.49,10900
አደጋ,109,5.49,10900
ሀላፊ,109,5.49,10900
ማእከል,108,5.44,10800
ከሰተ,107,5.39,10700
ኩባንያ,107,5.39,10700
ነጻነት,106,5.34,10600
ተላለፈ,106,5.34,10600
አመራር,106,5.34,10600
በራ,105,5.29,10500
መልስ,103,5.19,10300
አየር,103,5.19,10300
ሞት,103,5.19,10300
ድምጽ,102,5.14,10200
ግንኙነት,102,5.14,10200
ታላቅ,102,5.14,10200
ነዋሪ,101,5.09,10100
መታ,101,5.09,10100
ዋጋ,100,5.04,10000
አይን,100,5.04,10000
ተሸነፈ,100,5.04,10000
ፍርድ,99,4.99,9900
ለቀቀ,99,4.99,9900
ዝግጅት,99,4.99,9900
ወረዳ,99,4.99,9900
ሜትር,99,4.99,9900
ውይይት,98,4.94,9800
ላከ,98,4.94,9800
ወከለ,98,4.94,9800
ህጻን,98,4.94,9800
ቀና,98,4.94,9800
አላማ,98,4.94,9800
ሀላፊነት,97,4.89,9700
ማረ,97,4.89,9700
ንብረት,96,4.84,9600
ስሜት,96,4.84,9600
መረመረ,96,4.84,9600
ውስጥ,96,4.84,9600
ባለስልጣን,95,4.79,9500
ማህበረሰብ,95,4.79,9500
ተነገረ,95,4.79,9500
እውቀት,95,4.79,9500
ሙያ,95,4.79,9500
ባለቤት,94,4.74,9400
ጥበብ,94,4.74,9400
ለወጠ,94,4.74,9400
ብይ,94,4.74,9400
ግለሰብ,94,4.74,9400
ጠነከረ,94,4.74,9400
ኢትዮጵያዊ,93,4.69,9300
አመለካከት,93,4.69,9300
ቀነሰ,93,4.69,9300
ዞን,93,4.69,9300
እርምጃ,93,4.69,9300
ፈቀደ,92,4.64,9200
ዶላር,91,4.59,9100
ተጠነቀቀ,91,4.59,9100
ግብ,90,4.54,9000
ተማረ,90,4.54,9000
እውስ,89,4.49,8900
ተፈጥሮ,89,4.49,8900
ምላሽ,89,4.49,8900
ፌዴሬሽን,89,4.49,8900
ጐዳ,88,4.44,8800
ደቡብ,87,4.39,8700
ሳለ,87,4.39,8700
ነጥብ,87,4.39,8700
ነፈሰ,86,4.34,8600
መፍትሄ,86,4.34,8600
ተቃወመ,85,4.28,8500
ዙሪያ,85,4.28,8500
ከለከለ,85,4.28,8500
ስፍራ,84,4.23,8400
ሞተ,84,4.23,8400
አዘዘ,83,4.18,8300
ለመደ,83,4.18,8300
ሀይማኖት,83,4.18,8300
ቢሮ,83,4.18,8300
ጦርነት,83,4.18,8300
ሰለጠነ,83,4.18,8300
ዶክተር,82,4.13,8200
መላ,82,4.13,8200
ተገነዘበ,82,4.13,8200
ዳነ,82,4.13,8200
እስፖርት,81,4.08,8100
ቋንቋ,81,4.08,8100
ቀላ,81,4.08,8100
አሰረ,80,4.03,8000
አመመ,80,4.03,8000
ግድብ,80,4.03,8000
ቀየረ,80,4.03,8000
ጓደኛ,80,4.03,8000
የት,80,4.03,8000
ከፋ,79,3.98,7900
ቸገረ,79,3.98,7900
ገደለ,79,3.98,7900
ደነበረ,78,3.93,7800
መረተ,78,3.93,7800
አረሰ,77,3.88,7700
ተመነ,77,3.88,7700
ህብረት,77,3.88,7700
ቀድሞ,77,3.88,7700
ጉዳት,76,3.83,7600
አስተሳሰብ,75,3.78,7500
ደረጀ,75,3.78,7500
ብቃት,75,3.78,7500
ረገድ,75,3.78,7500
እንስሳ,75,3.78,7500
ፕሮግራም,74,3.73,7400
ገጽ,74,3.73,7400
በሽታ,74,3.73,7400
ጽሁፍ,74,3.73,7400
ተጓዘ,74,3.73,7400
ገረመ,74,3.73,7400
ተወ,74,3.73,7400
ማንኛውም,74,3.73,7400
ሳምንት,73,3.68,7300
ጉዞ,73,3.68,7300
ወንድም,73,3.68,7300
ንግግር,73,3.68,7300
ውጪ,73,3.68,7300
ወገን,73,3.68,7300
ሚኒስቴር,73,3.68,7300
ገለጠ,73,3.68,7300
ጦር,73,3.68,7300
እቃ,72,3.63,7200
ወጥ,72,3.63,7200
ተንቀሳቀሰ,72,3.63,7200
እለት,72,3.63,7200
ኮሚቴ,72,3.63,7200
ከፈተ,71,3.58,7100
በበኩል,71,3.58,7100
ሚና,71,3.58,7100
ተከላከለ,71,3.58,7100
ደንብ,71,3.58,7100
ሸጠ,70,3.53,7000
ዘለቀ,70,3.53,7000
ልክ,70,3.53,7000
ስምምነት,70,3.53,7000
አቅጣጫ,70,3.53,7000
ዳይሬክተር,70,3.53,7000
ቴክኖሎጂ,70,3.53,7000
ተሰኘ,70,3.53,7000
ሪፖርት,70,3.53,7000
ስብሰባ,69,3.48,6900
ብሄር,69,3.48,6900
ሊግ,69,3.48,6900
ሳበ,69,3.48,6900
ለበሰ,69,3.48,6900
ወንጀል,68,3.43,6800
አስቀመጠ,68,3.43,6800
ክብር,68,3.43,6800
ልምድ,68,3.43,6800
ድርጊት,68,3.43,6800
ጥቃት,68,3.43,6800
ተወዳደረ,68,3.43,6800
ባህርይ,68,3.43,6800
አሰልጣኝ,67,3.38,6700
ብዛት,67,3.38,6700
አቋም,67,3.38,6700
ትናንት,67,3.38,6700
አስተዋጽኦ,66,3.33,6600
ተጽእኖ,66,3.33,6600
ለማ,66,3.33,6600
ምርምር,66,3.33,6600
ባህር,65,3.28,6500
በር,65,3.28,6500
ተከለ,65,3.28,6500
ኪሎ,65,3.28,6500
ጨበጠ,65,3.28,6500
ንግር,64,3.23,6400
ፋብሪካ,64,3.23,6400
ዋንጫ,64,3.23,6400
ሚስት,64,3.23,6400
መከረ,63,3.18,6300
ምንጭ,63,3.18,6300
ፖሊሲ,63,3.18,6300
ቅሬታ,63,3.18,6300
ጥንክር,63,3.18,6300
ደም,63,3.18,6300
ተባበረ,63,3.18,6300
ስጋት,63,3.18,6300
ሆቴል,63,3.18,6300
ትውልድ,62,3.13,6200
ቀለለ,62,3.13,6200
ዘር,62,3.13,6200
ትግል,62,3.13,6200
ሰፈረ,62,3.13,6200
ጥራት,62,3.13,6200
ደነቀ,62,3.13,6200
ዘንድሮ,62,3.13,6200
አዘነ,61,3.08,6100
መድሀኒት,61,3.08,6100
አገዘ,61,3.08,6100
ሰላ,61,3.08,6100
ጐን,61,3.08,6100
ግንዛቤ,61,3.08,6100
ደህንነት,61,3.08,6100
በረታ,60,3.02,6000
እጥረት,59,2.97,5900
መልእክት,59,2.97,5900
ኢንቨስትመንት,59,2.97,5900
ግራ,59,2.97,5900
እርዳታ,59,2.97,5900
በጀት,59,2.97,5900
አንጻር,59,2.97,5900
ጌታ,59,2.97,5900
ግብጽ,59,2.97,5900
ቦርድ,59,2.97,5900
ትርጉም,58,2.92,5800
ምስራቅ,58,2.92,5800
ነዳ,58,2.92,5800
መረቀ,58,2.92,5800
ሪፖርተር,58,2.92,5800
አትሌቲክስ,57,2.87,5700
ድህነት,57,2.87,5700
ጥበቃ,57,2.87,5700
አቀደ,57,2.87,5700
ቢሊዮን,57,2.87,5700
ዘገባ,57,2.87,5700
ተረከበ,57,2.87,5700
በረከተ,56,2.82,5600
ኑሮ,56,2.82,5600
አቀፈ,56,2.82,5600
ጸሀፊ,56,2.82,5600
ፊልም,56,2.82,5600
ነገ,56,2.82,5600
ተካተተ,55,2.77,5500
ተሻገረ,55,2.77,5500
መንገድ,55,2.77,5500
ድርቅ,55,2.77,5500
ተከታተለ,55,2.77,5500
ፈተና,55,2.77,5500
ተሳካ,55,2.77,5500
ወደቀ,55,2.77,5500
ኪራይ,55,2.77,5500
ራቀ,55,2.77,5500
ወይዘሮ,55,2.77,5500
ተደሰተ,55,2.77,5500
ደስታ,55,2.77,5500
መምህር,55,2.77,5500
ስህተት,54,2.72,5400
ሙዚቃ,54,2.72,5400
አማራጭ,54,2.72,5400
አረፈ,54,2.72,5400
ሰማይ,54,2.72,5400
መደበ,54,2.72,5400
ሰብአዊ,54,2.72,5400
ሙስና,54,2.72,5400
ሄክታር,54,2.72,5400
ሸፈነ,53,2.67,5300
ክርስቲያን,53,2.67,5300
ሚዲያ,53,2.67,5300
ግምት,53,2.67,5300
ፈቃድ,53,2.67,5300
ጣቢያ,53,2.67,5300
ቁጥጥር,53,2.67,5300
ዞረ,53,2.67,5300
ሁል,52,2.62,5200
ጠላ,52,2.62,5200
ሜዳ,52,2.62,5200
አእምሮ,52,2.62,5200
አስተማረ,52,2.62,5200
እስራኤል,52,2.62,5200
ያን,52,2.62,5200
ዴሞክራሲያ,52,2.62,5200
ፍትህ,51,2.57,5100
ወርቅ,51,2.57,5100
ረሳ,51,2.57,5100
ልዩነት,51,2.57,5100
ገና,51,2.57,5100
ጸደቀ,51,2.57,5100
ብሄረሰብ,51,2.57,5100
እርሻ,50,2.52,5000
ሆስፒታል,50,2.52,5000
ብይት,50,2.52,5000
አሻገር,50,2.52,5000
ገመተ,50,2.52,5000
ነሳ,50,2.52,5000
ሰሞን,50,2.52,5000
ማንነት,50,2.52,5000
ይፋ,49,2.47,4900
ውግድ,49,2.47,4900
ኢህአዴግ,49,2.47,4900
ገጠር,49,2.47,4900
መነጨ,49,2.47,4900
ተቈጣጠረ,49,2.47,4900
ተወዳጀ,49,2.47,4900
ህመም,49,2.47,4900
ጐደለ,49,2.47,4900
ተረፈ,49,2.47,4900
ደብዳቤ,49,2.47,4900
ስፋት,48,2.42,4800
ተገደደ,48,2.42,4800
ውይ*,48,2.42,4800
ሀኪም,48,2.42,4800
ጋበዘ,48,2.42,4800
ፖሊስ,48,2.42,4800
ባቡር,48,2.42,4800
አተመ,48,2.42,4800
ዳበረ,48,2.42,4800
ቡና,48,2.42,4800
ሰራዊት,48,2.42,4800
ኤጀንሲ,47,2.37,4700
ከበደ,47,2.37,4700
ተሰለፈ,47,2.37,4700
ጎዳና,47,2.37,4700
ሰነድ,47,2.37,4700
ተጠናቀቀ,47,2.37,4700
ሰደደ,47,2.37,4700
ነቃ,46,2.32,4600
አመለከተ,46,2.32,4600
ነካ,46,2.32,4600
ኮሚሽን,46,2.32,4600
ብርሀን,46,2.32,4600
በአግባብ,46,2.32,4600
ቅድሚያ,46,2.32,4600
ተካ,46,2.32,4600
ተሻሻለ,46,2.32,4600
ዋነኛ,46,2.32,4600
አደራ,46,2.32,4600
ረጋ,45,2.27,4500
ጠላት,45,2.27,4500
ሰፈነ,45,2.27,4500
ዛሬ,45,2.27,4500
ድል,45,2.27,4500
ራእይ,45,2.27,4500
ሽልማት,44,2.22,4400
መስክ,44,2.22,4400
ተከበረ,44,2.22,4400
ግጭት,44,2.22,4400
አራት,44,2.22,4400
ጥንቅቅ,44,2.22,4400
ታታ,44,2.22,4400
ጐበኘ,44,2.22,4400
ኩል,44,2.22,4400
ክስ,43,2.17,4300
ሰውነት,43,2.17,4300
ህዳሴ,43,2.17,4300
ኤሌክትሪክ,43,2.17,4300
ገፋ,43,2.17,4300
ዝርዝር,43,2.17,4300
መጠነ,43,2.17,4300
ህገ,43,2.17,4300
ምሁር,43,2.17,4300
ጋዜጣ,43,2.17,4300
ፍጥነት,43,2.17,4300
ተቃውሞ,43,2.17,4300
ነፍስ,42,2.12,4200
አከለ,42,2.12,4200
ሻ,42,2.12,4200
ግብእ,42,2.12,4200
ቀለም,42,2.12,4200
ጽህፈት,42,2.12,4200
ጠጣ,42,2.12,4200
ተካፈለ,42,2.12,4200
ሾመ,42,2.12,4200
ወንዝ,42,2.12,4200
ትዳር,42,2.12,4200
ነበር,42,2.12,4200
ሽብር,42,2.12,4200
አማራ,42,2.12,4200
ዘገበ,41,2.07,4100
ወዲ,41,2.07,4100
ጋዜጠኛ,41,2.07,4100
መዝሙር,41,2.07,4100
ምርመራ,41,2.07,4100
ትራንስፎርሜሽን,41,2.07,4100
ትእዛዝ,41,2.07,4100
ግድ,41,2.07,4100
ግብአት,41,2.07,4100
ፈጠጠ,41,2.07,4100
አደሰ,41,2.07,4100
እገዛ,41,2.07,4100
ትኩረት,41,2.07,4100
ምግባር,41,2.07,4100
ሰሜን,40,2.02,4000
እያንዳንዱ,40,2.02,4000
እስር,40,2.02,4000
በተነ,40,2.02,4000
እንዲያ,40,2.02,4000
ታገለ,40,2.02,4000
እስራኤላዊ,40,2.02,4000
ስኬት,40,2.02,4000
ርቀት,40,2.02,4000
አካሄደ,40,2.02,4000
ዘረጋ,40,2.02,4000
ተራራ,40,2.02,4000
ሮጠ,40,2.02,4000
ሰውዬ,40,2.02,4000
አስፈጻሚ,40,2.02,4000
ደከመ,39,1.97,3900
አገልጋይ,39,1.97,3900
ቀጥታ,39,1.97,3900
አፈር,39,1.97,3900
ሩጫ,39,1.97,3900
ተጨነቀ,39,1.97,3900
ክፍተት,39,1.97,3900
ተወራ,39,1.97,3900
ቀበሌ,39,1.97,3900
ስልክ,39,1.97,3900
ማራቶን,39,1.97,3900
አለቀ,39,1.97,3900
ተመሰገነ,39,1.97,3900
እንግሊዝ,38,1.92,3800
እሳት,38,1.92,3800
ምስክር,38,1.92,3800
አንቀጽ,38,1.92,3800
ዘዴ,38,1.92,3800
ግንቦት,38,1.92,3800
ሰፈር,38,1.92,3800
ትኵር,38,1.92,3800
አጀንዳ,38,1.92,3800
ገብ,37,1.87,3700
ትራንስፖርት,37,1.87,3700
መሰከረ,37,1.87,3700
ደለበ,37,1.87,3700
ፓርክ,37,1.87,3700
ምእራፍ,37,1.87,3700
ኦሊምፒክ,37,1.87,3700
ሙከራ,37,1.87,3700
ፋፋ,37,1.87,3700
ጥሪ,37,1.87,3700
ደፈረ,37,1.87,3700
ትብብር,37,1.87,3700
አራ,37,1.87,3700
ድስስስ,37,1.87,3700
ዜና,37,1.87,3700
ከለለ,37,1.87,3700
ድርድር,37,1.87,3700
ተዘዋወረ,37,1.87,3700
ተቀኘ,37,1.87,3700
ቋጠረ,37,1.87,3700
ጣረ,36,1.81,3600
ምእራብ,36,1.81,3600
መሳሪያ,36,1.81,3600
ተገኛኘ,36,1.81,3600
ፋይናንስ,36,1.81,3600
ረባ,36,1.81,3600
ቀጠረ,36,1.81,3600
ቴሌቪዥን,36,1.81,3600
መሀል,36,1.81,3600
ሻምፒዮና,36,1.81,3600
ምክትል,36,1.81,3600
ቀጣ,36,1.81,3600
ባሰ,36,1.81,3600
ግዛት,35,1.76,3500
ጉልበት,35,1.76,3500
ፓርላማ,35,1.76,3500
አፍ,35,1.76,3500
ጐላ,35,1.76,3500
አውሮፕላን,35,1.76,3500
ነጋዴ,35,1.76,3500
ብድር,35,1.76,3500
ምርጥ,35,1.76,3500
ፕሮን,35,1.76,3500
ክፍያ,35,1.76,3500
ገመገመ,35,1.76,3500
ስደተኛ,35,1.76,3500
ሜዳሊያ,35,1.76,3500
ፍጹም,35,1.76,3500
ጋብቻ,34,1.71,3400
ምች,34,1.71,3400
ቀረፈ,34,1.71,3400
እንግዳ,34,1.71,3400
መስመር,34,1.71,3400
ቀረጸ,34,1.71,3400
ስጋ,34,1.71,3400
ገበሬ,34,1.71,3400
ጥንቃቄ,34,1.71,3400
መዘነ,34,1.71,3400
ወታደር,34,1.71,3400
ደቂቃ,34,1.71,3400
አክዋያ,34,1.71,3400
ገለጻ,34,1.71,3400
ክርስቶስ,34,1.71,3400
ሰካ,34,1.71,3400
ሀዘን,33,1.66,3300
አደነ,33,1.66,3300
አጼ,33,1.66,3300
ፈጠራ,33,1.66,3300
ዘጋ,33,1.66,3300
ምልክት,33,1.66,3300
ፈጠነ,33,1.66,3300
መስኖ,33,1.66,3300
የካቲት,33,1.66,3300
መንደር,33,1.66,3300
ተራ,33,1.66,3300
ጨረታ,33,1.66,3300
ፈረሰ,33,1.66,3300
እንድ,33,1.66,3300
ክትትል,33,1.66,3300
ገነነ,33,1.66,3300
