lemma,count,per 10k,count in corpus (est)
ሀሰተኛ,11,0.55,1100
አንጀት,11,0.55,1100
መኝታ,11,0.55,1100
አቃብ,11,0.55,1100
ውጤታማነት,11,0.55,1100
ተሳትፎ,11,0.55,1100
ጭነት,11,0.55,1100
ሻምፒዮን,11,0.55,1100
ርዝመት,11,0.55,1100
ሰለቸ,11,0.55,1100
ዝምድና,11,0.55,1100
መሰማራት,11,0.55,1100
ድረገጽ,11,0.55,1100
ጭንቅላት,11,0.55,1100
ተሳሳተ,11,0.55,1100
እስረኛ,11,0.55,1100
ንዴት,11,0.55,1100
ቅጥ,11,0.55,1100
በሰለ,11,0.55,1100
ዝብእ,11,0.55,1100
ውስንነት,11,0.55,1100
ተረከ,11,0.55,1100
ዳመጠ,11,0.55,1100
ፊፋ,11,0.55,1100
ደመደመ,11,0.55,1100
ውድስ,11,0.55,1100
ተጣመረ,11,0.55,1100
ሞገስ,11,0.55,1100
ተርታ,11,0.55,1100
እርከን,11,0.55,1100
ኢንፎርሜሽን,11,0.55,1100
አጋማሽ,10,0.5,1000
ጐለተ,10,0.5,1000
ተንኰባረቀ,10,0.5,1000
ዝምታ,10,0.5,1000
ታህሳስ,10,0.5,1000
ምቾት,10,0.5,1000
ራበ,10,0.5,1000
ብርት,10,0.5,1000
እብራዊ,10,0.5,1000
ቄስ,10,0.5,1000
ቅርጽ,10,0.5,1000
ትችት,10,0.5,1000
ልደት,10,0.5,1000
ኤአ,10,0.5,1000
ለጠፈ,10,0.5,1000
ማናቸው,10,0.5,1000
በዳ,10,0.5,1000
እፎይታ,10,0.5,1000
ቅድመ,10,0.5,1000
ውሻ,10,0.5,1000
መከተ,10,0.5,1000
ሰበብ,10,0.5,1000
ወሬ,10,0.5,1000
አይሁድ,10,0.5,1000
በረራ,10,0.5,1000
ፌስቲቫል,10,0.5,1000
ዝና,10,0.5,1000
ትንሳኤ,10,0.5,1000
አቋራጭ,10,0.5,1000
ጥይት,10,0.5,1000
ቁርጥ,10,0.5,1000
ረቀቀ,10,0.5,1000
ድምዳሜ,10,0.5,1000
ታሪፍ,10,0.5,1000
ገላ,10,0.5,1000
ደግነት,10,0.5,1000
ረታ,10,0.5,1000
ነቀለ,10,0.5,1000
አንባቢ,10,0.5,1000
አለቀሰ,10,0.5,1000
ሰዋ,10,0.5,1000
ብርር,10,0.5,1000
ጎራ,10,0.5,1000
ፎቶግራፍ,10,0.5,1000
ቁጭት,10,0.5,1000
አማረ,10,0.5,1000
ጠለፈ,10,0.5,1000
ዳይሬክቶሬት,10,0.5,1000
ቦርሳ,10,0.5,1000
ክንውን,10,0.5,1000
ግርግር,10,0.5,1000
ዩናይትድ,10,0.5,1000
በሬ,10,0.5,1000
ከፊል,10,0.5,1000
መቼ,10,0.5,1000
ቈፈረ,10,0.5,1000
ደረደረ,10,0.5,1000
ትርጓሜ,10,0.5,1000
ቀጣና,10,0.5,1000
ረዘመ,10,0.5,1000
ገደል,10,0.5,1000
ዳሰ,10,0.5,1000
መድን,10,0.5,1000
ምንዛር,10,0.5,1000
አውሬ,10,0.5,1000
ጽብል,10,0.5,1000
ወንጀለኛ,10,0.5,1000
በቆሎ,10,0.5,1000
ኢትዮ,10,0.5,1000
በጋ,10,0.5,1000
ቅስስስ,10,0.5,1000
በቀ,10,0.5,1000
ጥርስ,10,0.5,1000
ማኔጅመንት,10,0.5,1000
ድልድይ,10,0.5,1000
በዚያ,10,0.5,1000
ፍንንድ,10,0.5,1000
ኪነ,10,0.5,1000
ዱር,10,0.5,1000
ሰወረ,10,0.5,1000
ኮንትራት,10,0.5,1000
አያያዝ,10,0.5,1000
ይቅርታ,10,0.5,1000
ሸመተ,10,0.5,1000
ወጣትነት,10,0.5,1000
ቤተክርስቲያን,10,0.5,1000
ክምችት,9,0.45,900
ዜሮ,9,0.45,900
ጓጓ,9,0.45,900
ተቻቻለ,9,0.45,900
ትጥቅ,9,0.45,900
ተታለለ,9,0.45,900
ሌባ,9,0.45,900
ትህትና,9,0.45,900
ጠብ,9,0.45,900
ረገፈ,9,0.45,900
ሪዮ,9,0.45,900
ብርታት,9,0.45,900
ሚስተር,9,0.45,900
ህዋስ,9,0.45,900
ክብረወሰን,9,0.45,900
ገዳም,9,0.45,900
ጫካ,9,0.45,900
ስትውልእ,9,0.45,900
መንጋ,9,0.45,900
ክውር,9,0.45,900
ፌደራል,9,0.45,900
ከሳ,9,0.45,900
ላፈ,9,0.45,900
ጥግ,9,0.45,900
ሸሸገ,9,0.45,900
ጡረታ,9,0.45,900
ዘመተ,9,0.45,900
እትም,9,0.45,900
በአገሪት,9,0.45,900
ጨረቃ,9,0.45,900
ተወሳ,9,0.45,900
ፈረንጅ,9,0.45,900
ቅኝ,9,0.45,900
ፋረ,9,0.45,900
ቅመማ,9,0.45,900
ወንጌል,9,0.45,900
ደበበ,9,0.45,900
ክርስትና,9,0.45,900
ብስር,9,0.45,900
ካሰ,9,0.45,900
አወጋ,9,0.45,900
እሳቤ,9,0.45,900
ጥቆማ,9,0.45,900
ማነ,9,0.45,900
ኢንሹራንስ,9,0.45,900
ጣት,9,0.45,900
መነመነ,9,0.45,900
ደመሰሰ,9,0.45,900
ቅጥር,9,0.45,900
ሸለቆ,9,0.45,900
ኒውዮርክ,9,0.45,900
ባተ,9,0.45,900
ተባባለ,9,0.45,900
ሰገደ,9,0.45,900
ምዝገባ,9,0.45,900
ጠፈፈ,9,0.45,900
ትንበያ,9,0.45,900
ፈር,9,0.45,900
ምሳ,9,0.45,900
ኮምፒዩተር,9,0.45,900
ጨው,9,0.45,900
ምዘና,9,0.45,900
አናገረ,9,0.45,900
ዘነበ,9,0.45,900
ሸመቀቀ,9,0.45,900
ሰም,9,0.45,900
ጥጥ,9,0.45,900
ፎረም,9,0.45,900
ተራቈተ,9,0.45,900
ጋዝ,9,0.45,900
ቶን,9,0.45,900
ብልጫ,9,0.45,900
ረቡእ,9,0.45,900
አረገ,9,0.45,900
ድካም,9,0.45,900
ቀለደ,9,0.45,900
ሀያ,9,0.45,900
መስተዳድር,9,0.45,900
ድንጋጤ,9,0.45,900
ካርታ,9,0.45,900
ኑክሌር,9,0.45,900
አስፈላጊነት,9,0.45,900
ፍሰት,9,0.45,900
ስፖንሰር,9,0.45,900
ጩኸት,9,0.45,900
ጥንድ,9,0.45,900
ማለ,9,0.45,900
ፈለቀ,9,0.45,900
ካባ,9,0.45,900
ሰከንድ,9,0.45,900
ባንዲራ,9,0.45,900
ግዳጅ,9,0.45,900
ሶማል,9,0.45,900
ጀግንነት,9,0.45,900
ልፋት,9,0.45,900
ባከነ,9,0.45,900
ፈነቀለ,9,0.45,900
ምህዳር,9,0.45,900
ኢንጂነሪንግ,9,0.45,900
ፕሮፓጋንዳ,9,0.45,900
እልባት,9,0.45,900
ግድግዳ,9,0.45,900
ንዲያ,8,0.4,800
ምላስ,8,0.4,800
ጭቆና,8,0.4,800
አባወራ,8,0.4,800
ተበሳጨ,8,0.4,800
ራት,8,0.4,800
እመቤት,8,0.4,800
ጣፈጠ,8,0.4,800
ጽድቅ,8,0.4,800
ደመና,8,0.4,800
ሁለገብ,8,0.4,800
ሸቀጥ,8,0.4,800
ርጅ*,8,0.4,800
ምነ,8,0.4,800
ተቀየመ,8,0.4,800
ባልደረባ,8,0.4,800
ቁርጠኛ,8,0.4,800
ህወሀት,8,0.4,800
ጎልማሳ,8,0.4,800
ነጠረ,8,0.4,800
ቈጨ,8,0.4,800
ፍልስጤማዊ,8,0.4,800
ሄዋን,8,0.4,800
ቀብር,8,0.4,800
ሪፐብሊክ,8,0.4,800
ስድብ,8,0.4,800
ይግባኝ,8,0.4,800
ቂጣ,8,0.4,800
አስከሬን,8,0.4,800
አጠፈ,8,0.4,800
ማክሰኞ,8,0.4,800
ግጥሚያ,8,0.4,800
ተግባባ,8,0.4,800
እርግጠኝነት,8,0.4,800
ጓድ,8,0.4,800
ስታሊ,8,0.4,800
ወላይታ,8,0.4,800
ምልል,8,0.4,800
አውሮፓዊ,8,0.4,800
ላብ,8,0.4,800
ውርደት,8,0.4,800
ጠጠር,8,0.4,800
ባሌ,8,0.4,800
ሻምበል,8,0.4,800
ለጋ,8,0.4,800
ቀዳማዊ,8,0.4,800
ተደራሽነት,8,0.4,800
ገፈፈ,8,0.4,800
ድይን,8,0.4,800
ቀደደ,8,0.4,800
አምባ,8,0.4,800
ዲያብሎስ,8,0.4,800
ሸክም,8,0.4,800
ቅኔ,8,0.4,800
ቅጠል,8,0.4,800
ጠባ,8,0.4,800
ኤክስፖርት,8,0.4,800
ሰረገላ,8,0.4,800
ቅቤ,8,0.4,800
ጅምላ,8,0.4,800
በየነ,8,0.4,800
አጋርነት,8,0.4,800
ኳለ,8,0.4,800
አሴረ,8,0.4,800
ሴል,8,0.4,800
ፍየል,8,0.4,800
ፍንቅል,8,0.4,800
ፈቃደኝነት,8,0.4,800
በጠሰ,8,0.4,800
ብሶት,8,0.4,800
መዳፍ,8,0.4,800
ትስስር,8,0.4,800
ስታድዬም,8,0.4,800
ነቀነቀ,8,0.4,800
መኖ,8,0.4,800
ትኬት,8,0.4,800
ብሪታኒያ,8,0.4,800
መፈክር,8,0.4,800
ተነሳሽነት,8,0.4,800
ቅርጫት,8,0.4,800
ቤኒሻንጉል,8,0.4,800
ተነጠለ,8,0.4,800
ፊርማ,8,0.4,800
ፎቅ,8,0.4,800
ደቀቀ,8,0.4,800
ቀየሰ,8,0.4,800
ከሰመ,8,0.4,800
ሙሽራ,8,0.4,800
ትርኢት,8,0.4,800
ካቢኔ,8,0.4,800
በቅዋሚነት,8,0.4,800
ርእት,8,0.4,800
ደዌ,8,0.4,800
ለእዚ,8,0.4,800
ኤክስቴንሽን,8,0.4,800
ገበየ,8,0.4,800
ብክለት,8,0.4,800
ተጠራቀመ,8,0.4,800
የለ,8,0.4,800
ተረት,8,0.4,800
ክፋት,8,0.4,800
አይቀር,8,0.4,800
ጥቅል,8,0.4,800
ደሴት,8,0.4,800
ጅብ,8,0.4,800
ቢስ,8,0.4,800
ቀዳዳ,8,0.4,800
የአገሪት,8,0.4,800
አሮጌ,8,0.4,800
ቍጥርእ,8,0.4,800
ጨቈነ,8,0.4,800
መዘዝ,8,0.4,800
ፌስቡክ,8,0.4,800
ተንደረደረ,8,0.4,800
መርከብ,8,0.4,800
ሰላምታ,7,0.35,700
ዝርፊያ,7,0.35,700
ውእል,7,0.35,700
ሙግት,7,0.35,700
ምር,7,0.35,700
ጥይን,7,0.35,700
ተከባበረ,7,0.35,700
ሎሚ,7,0.35,700
ቀዳሚነት,7,0.35,700
ወህኒ,7,0.35,700
አነቀ,7,0.35,700
አሳብ,7,0.35,700
ደፋር,7,0.35,700
ተፋለመ,7,0.35,700
አመስጋኝ,7,0.35,700
ተቃጠለ,7,0.35,700
ሴክተር,7,0.35,700
ፋውንዴሽን,7,0.35,700
ልቦ,7,0.35,700
ልመና,7,0.35,700
መጀመሪያ,7,0.35,700
ጨፌ,7,0.35,700
ዳይመንድ,7,0.35,700
ግዞት,7,0.35,700
ቁመና,7,0.35,700
አረደ,7,0.35,700
ግርዛት,7,0.35,700
ግብጻዊ,7,0.35,700
ነፋ,7,0.35,700
ታጨ,7,0.35,700
ትጋት,7,0.35,700
ግድያ,7,0.35,700
አረረ,7,0.35,700
አቀማመጥ,7,0.35,700
ኋላቀር,7,0.35,700
ሻከረ,7,0.35,700
ግሽ*,7,0.35,700
ሀረግ,7,0.35,700
ግኝት,7,0.35,700
ወነጀለ,7,0.35,700
መስተጋብር,7,0.35,700
ካምፕ,7,0.35,700
ተቃረነ,7,0.35,700
ካነ,7,0.35,700
ነጣ,7,0.35,700
ፐርሰንት,7,0.35,700
ድምም,7,0.35,700
ገዥው,7,0.35,700
ሰኞ,7,0.35,700
ከሸፈ,7,0.35,700
ዚህች,7,0.35,700
ዲፕሎማሲ,7,0.35,700
ድር,7,0.35,700
እምቅ,7,0.35,700
ምእመን,7,0.35,700
ጾም,7,0.35,700
ሻለቃ,7,0.35,700
አብራሪ,7,0.35,700
አዋሽ,7,0.35,700
አረም,7,0.35,700
ብክነት,7,0.35,700
ሀሜት,7,0.35,700
እርቅ,7,0.35,700
ማስታወቂያ,7,0.35,700
ተጋድሎ,7,0.35,700
ገረፈ,7,0.35,700
ሞዴል,7,0.35,700
ጥገኝነት,7,0.35,700
ብዙው,7,0.35,700
ፍልሚያ,7,0.35,700
ቀደምትነት,7,0.35,700
ክፍፍል,7,0.35,700
የአህጉር,7,0.35,700
ሳሳ,7,0.35,700
ውጥን,7,0.35,700
ተሰማርተ,7,0.35,700
አምባገነን,7,0.35,700
ሽብርተኛ,7,0.35,700
ጠበሰ,7,0.35,700
አናሳ,7,0.35,700
ካሜራ,7,0.35,700
ሀሙስ,7,0.35,700
ሩብ,7,0.35,700
ወዲያ,7,0.35,700
መአዛ,7,0.35,700
እግረኛ,7,0.35,700
ምሳሌነት,7,0.35,700
ዋለለ,7,0.35,700
ተደራረበ,7,0.35,700
አነጠፈ,7,0.35,700
እንከን,7,0.35,700
ኩራት,7,0.35,700
እኒ,7,0.35,700
ጭራ,7,0.35,700
ገሰገሰ,7,0.35,700
ፈላ,7,0.35,700
አባዝ,7,0.35,700
ቅውር,7,0.35,700
እሸት,7,0.35,700
ሁነኛ,7,0.35,700
ቁመት,7,0.35,700
ነደደ,7,0.35,700
ገድ,7,0.35,700
ኮሙዩኒኬ,7,0.35,700
ዘፍጥረት,7,0.35,700
ንጽህና,7,0.35,700
አልኮል,7,0.35,700
ረበረበ,7,0.35,700
ደጃዝማች,7,0.35,700
ኢነርጂ,7,0.35,700
ላሰ,7,0.35,700
አከባበር,7,0.35,700
በመቶው,7,0.35,700
ጨበጨበ,7,0.35,700
ዋሻ,7,0.35,700
መደብ,7,0.35,700
ማእበል,7,0.35,700
